#14.14
user-agent: *
allow: /
allow: /fr/sitemaps

# not allowed
disallow: /fr/
disallow: /it/
disallow: /mc/
disallow: /ad/
disallow: /do/
disallow: /ht/
disallow: /tt/
disallow: /km/
disallow: /vu/
disallow: /at/
disallow: /ng/
disallow: /au/
disallow: /st/
disallow: /sk/
disallow: /cz/
disallow: /nl/
disallow: /et/

#prevent dc season subtab
disallow: */h/*/saison-*/saison

#prevent /h/dl/
disallow: */h/dl/*

# v5-tab long-term prevent
## buy
disallow:/*/h/*/acheter
disallow:/pl/*/h/*/kup
## upcoming
disallow:/*/h/*/a-venir
disallow:/pl/*/h/*/najblizszy
## explorer
disallow:/*/h/*/explorer

# canal+ series
disallow: /*_50254

# i18n article tmp prevent
disallow: /bf/articles
disallow: /bi/articles
disallow: /bj/articles
disallow: /bl/articles
disallow: /cd/articles
disallow: /cf/articles
disallow: /cg/articles
disallow: /ch/articles
disallow: /ci/articles
disallow: /cm/articles
disallow: /cv/articles
disallow: /dj/articles
disallow: /ga/articles
disallow: /gf/articles
disallow: /gh/articles
disallow: /gm/articles
disallow: /gn/articles
disallow: /gp/articles
disallow: /gq/articles
disallow: /gw/articles
disallow: /mf/articles
disallow: /mg/articles
disallow: /ml/articles
disallow: /mq/articles
disallow: /mr/articles
disallow: /mu/articles
disallow: /nc/articles
disallow: /ne/articles
disallow: /pf/articles
disallow: /pl/articles
disallow: /re/articles
disallow: /rw/articles
disallow: /sl/articles
disallow: /sn/articles
disallow: /td/articles
disallow: /tg/articles
disallow: /wf/articles
disallow: /yt/articles

# osoba prevent
disallow: /bf/osoba
disallow: /bi/osoba
disallow: /bj/osoba
disallow: /bl/osoba
disallow: /cd/osoba
disallow: /cf/osoba
disallow: /cg/osoba
disallow: /ch/osoba
disallow: /ci/osoba
disallow: /cm/osoba
disallow: /cv/osoba
disallow: /dj/osoba
disallow: /ga/osoba
disallow: /gf/osoba
disallow: /gh/osoba
disallow: /gm/osoba
disallow: /gn/osoba
disallow: /gp/osoba
disallow: /gq/osoba
disallow: /gw/osoba
disallow: /mf/osoba
disallow: /mg/osoba
disallow: /ml/osoba
disallow: /mq/osoba
disallow: /mr/osoba
disallow: /mu/osoba
disallow: /nc/osoba
disallow: /ne/osoba
disallow: /pf/osoba
disallow: /re/osoba
disallow: /rw/osoba
disallow: /sl/osoba
disallow: /sn/osoba
disallow: /td/osoba
disallow: /tg/osoba
disallow: /wf/osoba
disallow: /yt/osoba

#i18n prevent
disallow: /bf/ad/
disallow: /bf/at/
disallow: /bf/bj/
disallow: /bf/bf/
disallow: /bf/bi/
disallow: /bf/cm/
disallow: /bf/cv/
disallow: /bf/km/
disallow: /bf/cd/
disallow: /bf/cg/
disallow: /bf/ci/
disallow: /bf/dj/
disallow: /bf/et/
disallow: /bf/fr/
disallow: /bf/ga/
disallow: /bf/gm/
disallow: /bf/gh/
disallow: /bf/gn/
disallow: /bf/gp/
disallow: /bf/gw/
disallow: /bf/gq/
disallow: /bf/gf/
disallow: /bf/ht/
disallow: /bf/it/
disallow: /bf/mg/
disallow: /bf/ml/
disallow: /bf/mq/
disallow: /bf/mu/
disallow: /bf/mr/
disallow: /bf/yt/
disallow: /bf/mc/
disallow: /bf/nl/
disallow: /bf/ne/
disallow: /bf/ng/
disallow: /bf/nc/
disallow: /bf/pl/
disallow: /bf/pf/
disallow: /bf/cf/
disallow: /bf/do/
disallow: /bf/cz/
disallow: /bf/re/
disallow: /bf/rw/
disallow: /bf/bl/
disallow: /bf/mf/
disallow: /bf/sn/
disallow: /bf/sl/
disallow: /bf/sk/
disallow: /bf/ch/
disallow: /bf/td/
disallow: /bf/tg/
disallow: /bf/tt/
disallow: /bf/vu/
disallow: /bf/wf/
disallow: /bi/ad/
disallow: /bi/at/
disallow: /bi/bj/
disallow: /bi/bf/
disallow: /bi/bi/
disallow: /bi/cm/
disallow: /bi/cv/
disallow: /bi/km/
disallow: /bi/cd/
disallow: /bi/cg/
disallow: /bi/ci/
disallow: /bi/dj/
disallow: /bi/et/
disallow: /bi/fr/
disallow: /bi/ga/
disallow: /bi/gm/
disallow: /bi/gh/
disallow: /bi/gn/
disallow: /bi/gp/
disallow: /bi/gw/
disallow: /bi/gq/
disallow: /bi/gf/
