user-agent: *
disallow: /kodyrabatowe/przejdz-do-kuponow/
disallow: /kodyrabatowe/search?query=*
disallow: /user-session-proxy/
disallow: /a8f4d8cd95e164917035b64b867a45*
disallow: /paywall*
disallow: /partials/*
disallow: /*?fbclid=
disallow: /*?fb_comment_id=
disallow: /szukaj?
disallow: /subskrypcja?
disallow: /*?utm_aureus=*
disallow: /*?block=externalcontent&position=*
disallow: /*?ajax=1
disallow: /archiwum/*
disallow: /__acc/
disallow: /_cdf/
disallow: /_variant/
disallow: /a8f4d8cd95e164917035b64b867a45dd
