user-agent: *
crawl-delay: 1
disallow: /api
disallow: /rss
disallow: /advanced/adv-suggestions/
disallow: /terms/
disallow: /addtohistory/
disallow: /deletehistory/
disallow: /downloadhistory/
disallow: /deletehistoryrecord/
disallow: /historycacheexists/
disallow: /*/references/
disallow: /*/citations/
disallow: /*/export/
disallow: /*/citedby/
disallow: /*/similar/
disallow: /*/adj-nav/
disallow: /ajax/
disallow: /clipboard/
disallow: /clipboard-next-page/
disallow: /health/
disallow: /deep-health-abstract/
disallow: /deep-health-search/
disallow: /deep-health-auth/
disallow: /error/400/
disallow: /error/403/
disallow: /error/404/
disallow: /error/500/
disallow: /results-export-ids/
disallow: /results-export-search-data/
disallow: /results-export-email-by-search-data/
disallow: /results-export-search-by-year/
disallow: /send-email/
disallow: /list-existing-collections/
disallow: /add-to-existing-collection/
disallow: /create-and-add-to-new-collection/
disallow: /toggle-favorites-collection/
disallow: /list-bibliography-delegates/
disallow: /add-to-bibliography/
disallow: /create-saved-search/
disallow: /create-rss-feed-url/
disallow: /searches/
disallow: /collections/
disallow: /more/
disallow: /suggestions/
disallow: /try-search-term/
disallow: /rss-feed/

sitemap: https://pubmed.ncbi.nlm.nih.gov/sitemap?p=index.xml
