user-agent: *
allow: /store/devices
allow: /about
allow: /apps/publish
allow: /artists
allow: /books
allow: /books/publish
disallow: /books/*
disallow: /googlebooks/images
disallow: /music
disallow: /music/*
disallow: /store/purchase
disallow: /store/apps/editorial?*id=mc_apps_us_sponsored_feature_pilot_turbotax_fcp_option_a*
disallow: /store/apps/editorial?*id=mc_games_battlestar*
disallow: /store/apps/editorial?*id=mc__games_battlestar*
disallow: /store/apps/editorial?*id=mc_battlestar*
disallow: /work/acceptinvitation
disallow: /work/adminsettings
disallow: /work/adminsignup
disallow: /work/approveitem
disallow: /work/licenses/apps
disallow: /work/xhr/inviteadmin
disallow: /work/permissionsupdate
disallow: /work/xhr/removeadmin
disallow: /work/signin
disallow: /work/unapproveitem
disallow: /apps
disallow: /library/devices
disallow: /newsstand
disallow: /movies
disallow: /store/xhr
disallow: /wishlist
disallow: /store/people/details
disallow: /store/account
disallow: /store/addtocart
disallow: /_
disallow: /store/cancelpreorder
disallow: /store/cart
disallow: /store/checkoutcallback
disallow: /ct
disallow: /unsub
disallow: /store/xhr/getdevicepermissions
disallow: /store/getdevicepermissions
disallow: /store/getreviews
disallow: /store/xhr/install
disallow: /internalpref
disallow: /logout
disallow: /lsoinstall
disallow: /store/movie-device
disallow: /store/myaccount
disallow: /store/mylibrary
disallow: /plusinstall
disallow: /store/ratereview
disallow: /store/recommended
disallow: /remotelogout
disallow: /store/search
disallow: /store/setuserdata
disallow: /store/submitreview
disallow: /store/updatecart
disallow: /settings
disallow: /store/watch
disallow: /xhr
disallow: /work/account
disallow: /work/addtocart
disallow: /work/_
disallow: /work/cancelpreorder
disallow: /work/cart
disallow: /work/checkoutcallback
disallow: /work/ct
disallow: /work/unsub
disallow: /work/xhr/getdevicepermissions
disallow: /work/getdevicepermissions
disallow: /work/getreviews
disallow: /work/xhr/install
disallow: /work/internalpref
disallow: /work/logout
disallow: /work/lsoinstall
disallow: /work/movie-device
disallow: /work/myaccount
disallow: /work/mylibrary
disallow: /work/plusinstall
disallow: /work/ratereview
disallow: /work/recommended
disallow: /work/remotelogout
disallow: /work/search
disallow: /work/setuserdata
disallow: /work/submitreview
disallow: /work/updatecart
disallow: /work/settings
disallow: /work/watch
disallow: /work/xhr
disallow: /store/multi/collection/p3_details_*
disallow: /store/books/collection/p3_details_*
disallow: /store/music/collection/p3_details_*
disallow: /store/apps/collection/p3_details_*
disallow: /store/movies/collection/p3_details_*
disallow: /store/devices/collection/p3_details_*
disallow: /store/newsstand/collection/p3_details_*
disallow: /store/people/collection/p3_details_*
disallow: /store/null/collection/p3_details_*
disallow: /store/info/collection/p3_details_*
disallow: /store/chrome/collection/p3_details_*

sitemap: https://play.google.com/sitemaps/sitemaps-index-0.xml
sitemap: https://play.google.com/sitemaps/sitemaps-index-1.xml
