user-agent: *
allow: /
disallow: /search*
disallow: /journal/*/special_issues/*/download
disallow: /article/*/scilit-related
disallow: /article/*/jsmol_viewer/*
disallow: /article/*/author-biographies
disallow: /article/*/similarity-related/show-link
disallow: /article/*/similarity-related
disallow: /citations/*
disallow: /*/get/
disallow: /ajax/
disallow: /*/ajax/
disallow: /cite-count/
disallow: /ajax_cookie_value/
disallow: /ajax_selected_special_issues_collections/
disallow: /journal/addictions$
disallow: /journal/addictions/*
disallow: /journal/aichem$
disallow: /journal/aichem/*
disallow: /journal/aieduc$
disallow: /journal/aieduc/*
disallow: /journal/aieng$
disallow: /journal/aieng/*
disallow: /journal/aimater$
disallow: /journal/aimater/*
disallow: /journal/aimed$
disallow: /journal/aimed/*
disallow: /journal/aipa$
disallow: /journal/aipa/*
disallow: /journal/analog$
disallow: /journal/analog/*
disallow: /journal/anesthesia$
disallow: /journal/anesthesia/*
disallow: /journal/biogeography$
disallow: /journal/biogeography/*
disallow: /journal/bioresourbioprod$
disallow: /journal/bioresourbioprod/*
disallow: /journal/books$
disallow: /journal/books/*
disallow: /journal/crafts$
disallow: /journal/crafts/*
disallow: /journal/culture$
disallow: /journal/culture/*
disallow: /journal/devices$
disallow: /journal/devices/*
disallow: /journal/ecologicalsciences$
disallow: /journal/ecologicalsciences/*
disallow: /journal/edm$
disallow: /journal/edm/*
disallow: /journal/ent$
disallow: /journal/ent/*
disallow: /journal/environremediat$
disallow: /journal/environremediat/*
disallow: /journal/fis$
disallow: /journal/fis/*
disallow: /journal/hazardous_matters$
disallow: /journal/hazardous_matters/*
disallow: /journal/hep$
disallow: /journal/hep/*
disallow: /journal/hydropower$
disallow: /journal/hydropower/*
disallow: /journal/ijhr$
disallow: /journal/ijhr/*
disallow: /journal/ijip$
disallow: /journal/ijip/*
disallow: /journal/ijmd$
disallow: /journal/ijmd/*
disallow: /journal/jdream$
disallow: /journal/jdream/*
disallow: /journal/joptm$
disallow: /journal/joptm/*
disallow: /journal/jphytomed$
disallow: /journal/jphytomed/*
disallow: /journal/jscp$
disallow: /journal/jscp/*
disallow: /journal/neuroimaging$
disallow: /journal/neuroimaging/*
disallow: /journal/opennursing$
disallow: /journal/opennursing/*
disallow: /journal/pains$
disallow: /journal/pains/*
disallow: /journal/pandemics$
disallow: /journal/pandemics/*
disallow: /journal/peacestud$
disallow: /journal/peacestud/*
disallow: /journal/precisoncol$
disallow: /journal/precisoncol/*
disallow: /journal/projects$
disallow: /journal/projects/*
disallow: /journal/protein$
disallow: /journal/protein/*
disallow: /journal/realities$
disallow: /journal/realities/*
disallow: /journal/regeneration$
disallow: /journal/regeneration/*
disallow: /journal/rjpm$
disallow: /journal/rjpm/*
disallow: /journal/securintell$
disallow: /journal/securintell/*
disallow: /journal/services$
disallow: /journal/services/*
disallow: /journal/shi$
disallow: /journal/shi/*
disallow: /journal/stomachs$
disallow: /journal/stomachs/*
disallow: /journal/storage$
disallow: /journal/storage/*
disallow: /journal/stratsediment$
disallow: /journal/stratsediment/*
disallow: /journal/tph$
disallow: /journal/tph/*
disallow: /journal/trees-offline$
disallow: /journal/trees-offline/*
disallow: /journal/wearables$
disallow: /journal/wearables/*
disallow: /journal/wem$
disallow: /journal/wem/*
disallow: /journal/withdrawal$
disallow: /journal/withdrawal/*
sitemap: https://www.mdpi.com/sitemap/sitemap.xml
sitemap: https://www.mdpi.com/sitemap/sitemap_books_index.xml
