# robots.txt for https://www.dailymail.co.uk/ updated 01/04/2026
#
#
# daily mail content is made available for your personal and non-commercial
# use subject to our terms and conditions of use:
# https://www.dailymail.co.uk/terms
# use of any device, tool, or process designed to data mine or scrape the content
# using automated means is prohibited without prior written permission from
# dmg media limited.  prohibited uses include but are not limited to:
# (1) text and data mining activities under art. 4 of the eu directive on copyright in
# the digital single market;
# (2) the development of any software, machine learning, artificial intelligence (ai),
# and/or large language models (llms);
# (3) creating or providing archived or cached data sets containing our content to others; and/or
# (4) any commercial purposes.
# for any licensing queries please contact partnerships@dmgmedia.co.uk.
#
#
# all robots
user-agent: *
#
# begin standard rules
disallow: /*readcommentshtml*
disallow: /*login?redirectpath=
disallow: /*logout?redirectpath=
disallow: /*nextthread.html
disallow: /*previousthread.html
disallow: /*questionid*
disallow: /*selectedimage*
disallow: /*threadindex=*
disallow: /*topgallery*
disallow: /ce/item.cms*
disallow: /guide/*
disallow: /registration/*
disallow: /best-buys/clickout/*
disallow: /best-buys/m/clickout/*
disallow: /weather.html?latitude=*
disallow: /weather.html?old=*
disallow: /home/search.html*
disallow: /best-buys/mercury/out*
disallow: /api/infinite-list.html
disallow: /api/infinite-list.html
disallow: /mobileapps/*

#
# disallow money for google news
user-agent: googlebot-news
disallow: /tmoney/*
#
# allow adsense
user-agent: mediapartners-google
disallow:
#
#
user-agent: crystalsemanticsbot
disallow: /
#
user-agent: archive-it.org
user-agent: archive.org_bot
user-agent: archivebot
user-agent: arquivo-web-crawler
user-agent: authory
user-agent: babel
user-agent: bl.uk_ldfc_bot
user-agent: bl.uk_ldfc_renderbot
user-agent: bne.es_bot
user-agent: bnf.fr_bot
user-agent: ecoresearch
user-agent: ecoresearchcrawler
user-agent: europarchive.org
user-agent: kb.dk_bot
user-agent: kulturarw3
user-agent: livelapbot
user-agent: mediacloud
user-agent: mirrorweb
user-agent: msiecrawler
user-agent: nationalarchives.gov.uk
user-agent: netarkivet.dk
user-agent: netestate ne crawler
user-agent: nicecrawler
user-agent: nl-israel_iaharvester2026
user-agent: nlnbot
user-agent: nlncrawler
user-agent: pagefreezer
user-agent: safedns
user-agent: smarshbot
user-agent: special_archiver
user-agent: tkl.iis.u-tokyo.ac.jp
user-agent: turnitinbot
user-agent: webarchiv.cz
user-agent: wordpress.com mshots
user-agent: xy-archive-compliance-archiver
user-agent: xy-archive-compliance-crawler
disallow: /
#
user-agent: ahrefsbot
user-agent: ai2bot
user-agent: ai2bot-dolma
user-agent: amazonbot
user-agent: amazon-kendra-
user-agent: anthropic-ai
user-agent: applebot-extended
user-agent: bedrockbot
user-agent: bytespider
user-agent: cloudflarebrowserrenderingcrawler
user-agent: ccbot
user-agent: chatglm-spider
user-agent: chatgpt-user
user-agent: claudebot
user-agent: claude-searchbot
user-agent: claude-user
user-agent: claude-web
user-agent: cohere-ai
user-agent: cotoyogi
user-agent: deepseekbot
user-agent: diffbot
user-agent: duckassistbot
user-agent: echoboxbot
user-agent: facebookbot
user-agent: friendlycrawler
user-agent: gemini-deep-research
user-agent: google-cloudvertexbot
user-agent: google-extended
user-agent: googleother
user-agent: googleother-image
user-agent: googleother-video
user-agent: gptbot
user-agent: grok
user-agent: iaskspider/2.0
user-agent: icc-crawler
user-agent: imagesiftbot
user-agent: img2dataset
user-agent: isscyberriskcrawler
user-agent: kangaroo bot
user-agent: kunatocrawler
user-agent: linerbot
user-agent: meltwater
user-agent: meta-externalagent
user-agent: meta-externalfetcher
user-agent: mistralai-user
user-agent: oai-operator
user-agent: oai-searchbot
user-agent: omgili
user-agent: omgilibot
user-agent: pangubot
user-agent: perplexitybot
user-agent: perplexity-user
user-agent: petalbot
user-agent: qualifiedbot
user-agent: scrapy
user-agent: seekr
user-agent: sidetrade indexer bot
user-agent: taragroup intelligent bot
user-agent: tiktokspider
user-agent: timpibot
user-agent: velenpublicwebcrawler
user-agent: wardbot
user-agent: webzio-extended
user-agent: wpbot
user-agent: wrtnbot
user-agent: youbot
allow: /buyline/
disallow: /
#
#allow google sandbox privacy testing
user-agent: googleother
allow: /.well-known/privacy-sandbox-attestations.json
#
# sitemap files
sitemap: https://www.dailymail.co.uk/google-news-sitemap.xml
sitemap: https://www.dailymail.co.uk/sitemap-channels.xml
sitemap: https://www.dailymail.co.uk/sitemap-columnist.xml
sitemap: https://www.dailymail.co.uk/sitemap-topics.xml
sitemap: https://www.dailymail.co.uk/sitemap-videos-year~2021.xml
sitemap: https://www.dailymail.co.uk/sitemap-facts-year~2021.xml
sitemap: https://www.dailymail.co.uk/sitemap-articles-year~2021.xml
sitemap: https://www.dailymail.co.uk/sitemap-videos-year~2022.xml
sitemap: https://www.dailymail.co.uk/sitemap-articles-year~2022.xml
sitemap: https://www.dailymail.co.uk/sitemap-facts-year~2022.xml
sitemap: https://www.dailymail.co.uk/sitemap-videos-year~2023.xml
sitemap: https://www.dailymail.co.uk/sitemap-articles-year~2023.xml
sitemap: https://www.dailymail.co.uk/sitemap-facts-year~2023.xml
sitemap: https://www.dailymail.co.uk/sitemap-videos-year~2024.xml
sitemap: https://www.dailymail.co.uk/sitemap-articles-year~2024.xml
sitemap: https://www.dailymail.co.uk/sitemap-facts-year~2024.xml
sitemap: https://www.dailymail.co.uk/sitemap-videos-year~2025.xml
sitemap: https://www.dailymail.co.uk/sitemap-articles-year~2025.xml
sitemap: https://www.dailymail.co.uk/sitemap-facts-year~2025.xml
sitemap: https://www.dailymail.co.uk/sitemap-videos-year~2026.xml
sitemap: https://www.dailymail.co.uk/sitemap-articles-year~2026.xml
sitemap: https://www.dailymail.co.uk/sitemap-facts-year~2026.xml
sitemap: https://www.dailymail.co.uk/sitemap-authors.xml
