# see http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# to ban all spiders from the entire site uncomment the next two lines:
# user-agent: *
# disallow: /

user-agent: blinkx
disallow: /

user-agent: blinkx_ff_spider
disallow: /

user-agent: bingbot
disallow: /manifest.json

user-agent: googlebot
allow: /api/2.0/static/page_content
disallow: /beta
disallow: /_qos/
disallow: /account/authenticate
disallow: /activity_feeds/
disallow: /activities/
disallow: /api/2.0/
disallow: /channels/
disallow: /discussions/search
disallow: /email$
disallow: /email?
disallow: /exstack/
disallow: /facebook_canvas/
disallow: /feed/activity/
disallow: /feed/history/
disallow: /feed/queue/
disallow: /feed/search
disallow: /feed/search/
disallow: /feed/review/
disallow: /highest_rated
disallow: /highest_rated/
disallow: /labs/caption-search
disallow: /masthead$
disallow: /masthead?
disallow: /masthead/
disallow: /playlists/flag/
disallow: /plus/check_hold
disallow: /plus/check_psn
disallow: /plus/invite_request
disallow: /plus/signup
disallow: /plus/signup/
disallow: /plus/vip
disallow: /popular$
disallow: /popular?
disallow: /popular/
disallow: /posts/flag/
disallow: /posts/list/
disallow: /posts/item/
disallow: /profiles/
disallow: /r/
disallow: /recent$
disallow: /recent?
disallow: /recent/
disallow: /released$
disallow: /released?
disallow: /released/
disallow: /reviews/update_page
disallow: /rules$
disallow: /rules?
disallow: /search?
disallow: /search/
disallow: /social/
disallow: /support/geofilter
disallow: /support/search
disallow: /support/streaming
disallow: /support/vote
disallow: /users/
disallow: /feed/
disallow: /videos/expander
disallow: /videos/search
disallow: /videos/search/
disallow: /videos/show_trailer
disallow: /videos/slider
disallow: /videos/transcripts/
disallow: /widget/player/
disallow: /browse/alphabetical/feature_films
disallow: /*.swf$
disallow: /unsubscribe_email/

user-agent: google-extended
disallow: /

user-agent: gptbot
disallow: /

user-agent: *
allow: /api/2.0/static/page_content
disallow: /_qos/
disallow: /account/authenticate
disallow: /activity_feeds/
disallow: /activities/
disallow: /api/2.0/
disallow: /channels/
disallow: /discussions/search
disallow: /email$
disallow: /email?
disallow: /exstack/
disallow: /facebook_canvas/
disallow: /feed/activity/
disallow: /feed/history/
disallow: /feed/queue/
disallow: /feed/search
disallow: /feed/search/
disallow: /feed/review/
disallow: /highest_rated
disallow: /highest_rated/
disallow: /labs/caption-search
disallow: /masthead$
disallow: /masthead?
disallow: /masthead/
disallow: /mozart/
disallow: /playlists/flag/
disallow: /plus/check_hold
disallow: /plus/check_psn
disallow: /plus/invite_request
disallow: /plus/signup
disallow: /plus/signup/
disallow: /plus/vip
disallow: /popular$
disallow: /popular?
disallow: /popular/
disallow: /posts/flag/
disallow: /posts/list/
disallow: /posts/item/
disallow: /profiles/
disallow: /r/
disallow: /recent$
disallow: /recent?
disallow: /recent/
disallow: /released$
disallow: /released?
disallow: /released/
disallow: /reviews/update_page
disallow: /rules$
disallow: /rules?
disallow: /search?
disallow: /search/
disallow: /social/
disallow: /start/armstrong-1mo$
disallow: /start/armstrong-1mo?
disallow: /start/devices$
disallow: /start/devices?
disallow: /start/disney-hulu-bundle-reacq$
disallow: /start/disney-hulu-bundle-reacq?
disallow: /start/ellen$
disallow: /start/ellen?
disallow: /start/email-reacq-sp25$
disallow: /start/email-reacq-sp25?
disallow: /start/fyber$
disallow: /start/fyber?
disallow: /start/gci-1mo$
disallow: /start/gci-1mo?
disallow: /start/get1month$
disallow: /start/get1month?
disallow: /start/gifting$
disallow: /start/gifting?
disallow: /start/gifting_terms$
disallow: /start/gifting_terms?
disallow: /start/klay$
disallow: /start/klay?
disallow: /start/klay-livetv$
disallow: /start/klay-livetv?
disallow: /start/lg$
disallow: /start/lg?
disallow: /start/lgtv$
disallow: /start/lgtv?
disallow: /start/microsoft$
disallow: /start/microsoft?
disallow: /start/ps3$
disallow: /start/ps3?
disallow: /start/ps4$
disallow: /start/ps4?
disallow: /start/ps5$
disallow: /start/ps5?
disallow: /start/signup-dtp$
disallow: /start/signup-dtp?
disallow: /start/twdc-employee$
disallow: /start/twdc-employee?
disallow: /start/microsoft$
disallow: /start/microsoft?
disallow: /start/wow$
disallow: /start/wow?
disallow: /start/wow-1mo$
disallow: /start/wow-1mo?
disallow: /start/xbox$
disallow: /start/xbox?
disallow: /start/wow$
disallow: /start/wow?
disallow: /start/viziotvsmartcast$
disallow: /start/viziotvsmartcast?
disallow: /support/geofilter
disallow: /support/search
disallow: /support/streaming
disallow: /support/vote
disallow: /tempo/
disallow: /tempo-fallback/
disallow: /users/
disallow: /feed/
disallow: /videos/expander
disallow: /videos/search
disallow: /videos/search/
disallow: /videos/show_trailer
disallow: /videos/slider
disallow: /videos/transcripts/
disallow: /widget/player/
disallow: /browse/alphabetical/feature_films
disallow: /*.swf$
disallow: /unsubscribe_email

sitemap: https://www.hulu.com/sitemap_index.xml
