#
# /robots.txt
#

#
# last updated by shaun.wallace 01/21/2025
#

# explicit allows

user-agent: chatgpt-user
allow: /

# disallowed for phantomjs

user-agent: *
# crawl-delay: 10

user-agent: criteobot/0.1
disallow:
crawl-delay: .02

# directories
disallow: /includes/
disallow: /life/
disallow: /misc/
disallow: /modules/
disallow: /profiles/
disallow: /scripts/
disallow: /themes/
# files
disallow: /appspromo
disallow: /changelog.txt
disallow: /cron.php
disallow: /install.mysql.txt
disallow: /install.pgsql.txt
disallow: /install.sqlite.txt
disallow: /install.php
disallow: /install.txt
disallow: /license.txt
disallow: /maintainers.txt
disallow: /update.php
disallow: /upgrade.txt
disallow: /xmlrpc.php
# paths (clean urls)
disallow: /migration/
disallow: /admin/
disallow: /comment/reply/
disallow: /filter/tips/
disallow: /node/add/
disallow: /search/
disallow: /user/register/
disallow: /user/password/
disallow: /user/login/
disallow: /user/logout/
disallow: /g00/
disallow: /g01/
disallow: /g02/
disallow: /g03/
disallow: /g04/
disallow: /g05/
disallow: /g06/
disallow: /g07/
disallow: /g08/
disallow: /g09/
disallow: /g10/
disallow: /g11/
disallow: /g12/
disallow: /g13/
disallow: /g14/
disallow: /g15/
disallow: /g16/
disallow: /g17/
disallow: /g18/
disallow: /g19/
disallow: /g20/
disallow: /g21/
disallow: /g22/
disallow: /g23/
disallow: /g24/
disallow: /g25/
disallow: /g26/
disallow: /g27/
disallow: /g28/
disallow: /g29/
disallow: /g30/
disallow: /g31/
disallow: /g32/
disallow: /g33/
disallow: /g34/
disallow: /g35/
disallow: /g36/
disallow: /g37/
disallow: /g38/
disallow: /g39/
disallow: /g40/
disallow: /g41/
disallow: /g42/
disallow: /g43/
disallow: /g44/
disallow: /g45/
disallow: /g46/
disallow: /g47/
disallow: /g48/
disallow: /g49/
disallow: /g50/
disallow: /g51/
disallow: /g52/
disallow: /g53/
disallow: /g54/
disallow: /g55/
disallow: /g56/
disallow: /g57/
disallow: /g58/
disallow: /g59/
disallow: /g60/
disallow: /g61/
disallow: /g62/
disallow: /g63/
disallow: /g64/
disallow: /g65/
disallow: /g66/
disallow: /g67/
disallow: /g68/
disallow: /g69/
disallow: /g70/
disallow: /g71/
disallow: /g72/
disallow: /g73/
disallow: /g74/
disallow: /g75/
disallow: /g76/
disallow: /g77/
disallow: /g78/
disallow: /g79/
disallow: /g80/
disallow: /g81/
disallow: /g82/
disallow: /g83/
disallow: /g84/
disallow: /g85/
disallow: /g86/
disallow: /g87/
disallow: /g88/
disallow: /g89/
disallow: /g90/
disallow: /g91/
disallow: /g92/
disallow: /g93/
disallow: /g94/
disallow: /g95/
disallow: /g96/
disallow: /g97/
disallow: /g98/
disallow: /g99/
# paths (no clean urls)
disallow: /*?apikey=
disallow: /*&apikey=
disallow: /?q=admin/
disallow: /?q=comment/reply/
disallow: /?q=filter/tips/
disallow: /?q=node/add/
disallow: /?q=search/
disallow: /?q=user/password/
disallow: /?q=user/register/
disallow: /?q=user/login/
disallow: /?q=user/logout/

disallow: /sponsored
disallow: /ugc
disallow: /sponsored-content


#
# block bots
#

user-agent: amazonbot
disallow: /

user-agent: anthropic-ai
disallow: /

user-agent: applebot-extended
disallow: /

user-agent: awariorssbot
user-agent: awariosmartbot
disallow: /

user-agent: bytespider
disallow: /

user-agent: ccbot
disallow: /

user-agent: claudebot
disallow: /

user-agent: claude-web
disallow: /

user-agent: cohere-ai
disallow: /

user-agent: dataforseobot
disallow: /

user-agent: diffbot
disallow: /

user-agent: facebookbot
disallow: /

user-agent: friendlycrawler
disallow: /

user-agent: google-extended
disallow: /

user-agent: gptbot
disallow: /

user-agent: imagesiftbot
disallow: /

user-agent: magpie-crawler
disallow: /

user-agent: meta-externalagent
user-agent: meta-externalagent
disallow: /

user-agent: newsnow
disallow: /

user-agent: news-please
disallow: /

user-agent: oai-searchbot
disallow: /

user-agent: omgili
disallow: /

user-agent: omgilibot
disallow: /

user-agent: peer39_crawler
user-agent: peer39_crawler/1.0
disallow: /

user-agent: perplexitybot
disallow: /

user-agent: quora-bot
disallow: /

user-agent: scrapy
disallow: /

user-agent: turnitinbot
disallow: /

#
# sitemaps
#

sitemap: https://weather.com/en-us/sitemaps/sitemap.xml
sitemap: https://weather.com/pt-pt/sitemaps/sitemap.xml
sitemap: https://weather.com/de-de/sitemaps/sitemap.xml
sitemap: https://weather.com/fr-fr/sitemaps/sitemap.xml
sitemap: https://weather.com/es-us/sitemaps/sitemap.xml
sitemap: https://weather.com/es-es/sitemaps/sitemap.xml
sitemap: https://weather.com/en-in/sitemaps/sitemap.xml
sitemap: https://weather.com/en-gb/sitemaps/sitemap.xml
sitemap: https://weather.com/en-ca/sitemaps/sitemap.xml
