# france medias monde [2024-03-22] - francemediasmonde.com
## france 24 - france24.com

### sitemaps
sitemap: https://www.france24.com/sitemaps/fr/index.xml
sitemap: https://www.france24.com/sitemaps/en/index.xml
sitemap: https://www.france24.com/sitemaps/es/index.xml
sitemap: https://www.france24.com/sitemaps/ar/index.xml

### news sitemaps
sitemap: https://www.france24.com/sitemaps/fr/news.xml
sitemap: https://www.france24.com/sitemaps/en/news.xml
sitemap: https://www.france24.com/sitemaps/es/news.xml
sitemap: https://www.france24.com/sitemaps/ar/news.xml

### general rules
user-agent: *
disallow:
user-agent: googlebot
disallow: */_ws/urgent

### bots blocking
user-agent: 008
disallow: /
user-agent: 5emerue
disallow: /
user-agent: 5erue
disallow: /
user-agent: adequat
disallow: /
user-agent: adequat-systems
disallow: /
user-agent: admantx bot
disallow: /
user-agent: ahrefsbot
disallow: /
user-agent: alexibot
disallow: /
user-agent: alvinetspider
disallow: /
user-agent: amisoftware
disallow: /
user-agent: antenne hatena
disallow: /
user-agent: apocalxexplorerbot
disallow: /
user-agent: argus
disallow: /
user-agent: ask n read
disallow: /
user-agent: asknread.com
disallow: /
user-agent: asterias
disallow: /
user-agent: augure
disallow: /
user-agent: augure
disallow: /
user-agent: auramundi
disallow: /
user-agent: babya discoverer
disallow: /
user-agent: backdoorbot/1.0
disallow: /
user-agent: backlinkcrawler
disallow: /
user-agent: bitlybot
disallow: /
user-agent: bizinformation
disallow: /
user-agent: black hole
disallow: /
user-agent: blekkobot
disallow: /
user-agent: blexbot
disallow: /
user-agent: bloodhound
disallow: /
user-agent: blowfish/1.0
disallow: /
user-agent: botalot
disallow: /
user-agent: builtbottough
disallow: /
user-agent: bullseye/1.0
disallow: /
user-agent: bunnyslippers
disallow: /
user-agent: ccbot
disallow: /
user-agent: cegbfeieh
disallow: /
user-agent: chatgpt-user
disallow: /
user-agent: cheesebot
disallow: /
user-agent: cherrypicker
disallow: /
user-agent: cherrypickerelite/1.0
disallow: /
user-agent: cherrypickerse/1.0
disallow: /
user-agent: cision
disallow: /
user-agent: cliqzbot
disallow: /
user-agent: coexel
disallow: /
user-agent: converacrawler
disallow: /
user-agent: copyrightcheck
disallow: /
user-agent: corporama
disallow: /
user-agent: cosmos
disallow: /
user-agent: crescent
disallow: /
user-agent: crescent internet toolpak http ole control v.1.0
disallow: /
user-agent: cydralspider
disallow: /
user-agent: digimind
disallow: /
user-agent: disco pump 3.1
disallow: /
user-agent: discobot
disallow: /
user-agent: dittospyder
disallow: /
user-agent: dotbot
disallow: /
user-agent: dotbot
disallow: /
user-agent: dotmic dotbot
disallow: /
user-agent: download ninja
disallow: /
user-agent: downloadexpress
disallow: /
user-agent: edd
disallow: /
user-agent: ellisphere
disallow: /
user-agent: emailcollector
disallow: /
user-agent: emailsiphon
disallow: /
user-agent: emailwolf
disallow: /
user-agent: erocrawler
disallow: /
user-agent: etaospider
disallow: /
user-agent: eureka
disallow: /
user-agent: europresse
disallow: /
user-agent: exabot
disallow: /
user-agent: explore
disallow: /
user-agent: extractorpro
disallow: /
user-agent: ezooms robot
disallow: /
user-agent: fasterfox
disallow: /
user-agent: fetch
disallow: /
user-agent: firstrain
disallow: /
user-agent: flamingo_searchengine
disallow: /
user-agent: foobot
disallow: /
user-agent: gammaspider
disallow: /
user-agent: gnowitnewsbot
disallow: /
user-agent: google-extended
disallow: /
user-agent: gptbot
disallow: /
user-agent: grub-client
disallow: /
user-agent: harvest/1.5
disallow: /
user-agent: hloader
disallow: /
user-agent: houzzbot
disallow: /
user-agent: httplib
disallow: /
user-agent: httrack
disallow: /
user-agent: httrack 3.0
disallow: /
user-agent: humanlinks
disallow: /
user-agent: igentia
disallow: /
user-agent: indexer
disallow: /
user-agent: infonavirobot
disallow: /
user-agent: infoseek
disallow: /
user-agent: jennybot
disallow: /
user-agent: jetbot
disallow: /
user-agent: jikespider
disallow: /
user-agent: k2spider
disallow: /
user-agent: kbcrawl
disallow: /
user-agent: kenjin spider
disallow: /
user-agent: knowings
disallow: /
user-agent: lamarkbot
disallow: /
user-agent: larbin
disallow: /
user-agent: leadbox
disallow: /
user-agent: lexibot
disallow: /
user-agent: libweb/clshttp
disallow: /
user-agent: libwww
disallow: /
user-agent: linkextractorpro
disallow: /
user-agent: linkfluence
disallow: /
user-agent: linko
disallow: /
user-agent: linkscan/8.1a unix
disallow: /
user-agent: linkwalker
disallow: /
user-agent: lwp-trivial
disallow: /
user-agent: lwp-trivial/1.34
disallow: /
user-agent: manageo
disallow: /
user-agent: mata hari
disallow: /
user-agent: maxpointcrawler
disallow: /
user-agent: mediacompil
disallow: /
user-agent: mediatoolkitbot
disallow: /
user-agent: meltawer
disallow: /
user-agent: meltwater
disallow: /
user-agent: mention
disallow: /
user-agent: microsoft.url.control
disallow: /
user-agent: miixpc
disallow: /
user-agent: miixpc/4.2
disallow: /
user-agent: mister pix
disallow: /
user-agent: mj12bot
disallow: /
user-agent: mlbot
disallow: /
user-agent: moget
disallow: /
user-agent: moget/2.1
disallow: /
user-agent: moreover
disallow: /
user-agent: ms search 4.0 robot
disallow: /
